PREDICTED	GOLD
16	0
16	0
16	16
17	43
9	0
9	9
4	4
3	8
38	0
16	0
2	16
38	4
3	8
2	0
17	1
9	0
16	16
17	0
17	0
17	0
17	0
38	17
51	51
30	25
17	0
17	5
16	16
10	0
17	1
4	0
16	0
2	0
17	1
16	0
16	16
1	0
2	0
2	16
38	38
51	51
17	0
17	0
2	2
2	42
17	0
17	46
52	52
1	0
17	0
17	0
17	0
17	0
38	0
34	0
38	0
41	0
41	0
38	0
25	0
31	0
17	31
16	0
38	0
38	38
8	8
9	4
16	0
16	17
3	0
17	0
17	3
4	4
9	9
1	0
1	16
17	0
38	0
17	1
17	0
10	0
16	0
53	0
16	0
17	0
16	16
14	14
16	0
17	0
17	0
16	17
51	51
4	8
17	0
8	0
16	0
16	0
16	16
17	0
17	5
17	0
17	16
52	52
1	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
38	0
17	0
17	0
17	0
8	0
22	22
38	43
1	0
16	17
16	8
16	0
16	16
9	0
38	5
2	0
17	0
17	0
17	1
51	51
36	5
8	0
16	16
9	0
38	0
17	1
16	0
16	0
38	16
51	51
25	25
4	4
24	0
17	24
16	16
16	0
2	2
17	0
17	0
17	0
53	0
16	0
16	16
16	0
38	32
17	0
17	40
3	0
38	42
51	51
17	0
2	0
38	42
52	52
1	0
41	0
41	0
41	0
41	0
38	0
41	0
38	0
41	0
41	0
38	0
1	0
17	0
17	16
17	0
17	5
17	0
16	16
9	4
13	8
1	0
16	0
1	0
16	16
17	43
16	0
38	8
17	0
2	0
17	1
9	0
16	16
17	4
13	8
16	0
16	0
53	0
16	16
16	0
2	2
17	4
13	8
38	0
17	1
16	0
17	16
14	14
8	0
17	26
17	0
17	0
37	37
14	14
17	0
16	0
16	0
17	0
16	16
38	42
17	0
17	46
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
17	0
8	0
4	19
8	0
16	16
38	43
27	27
1	5
16	16
17	4
13	8
16	0
2	0
1	1
16	16
51	51
16	0
17	25
4	4
9	8
16	0
38	0
1	0
16	16
9	0
1	5
16	0
16	0
53	0
8	0
16	0
1	0
16	16
4	4
16	0
16	0
17	0
17	0
16	16
4	4
13	8
16	0
2	0
17	1
1	0
17	16
17	4
13	8
16	0
17	16
42	42
17	0
17	46
43	43
51	51
16	0
42	38
52	52
1	0
41	0
16	0
1	0
13	0
2	13
8	8
2	0
17	1
51	51
38	0
2	0
17	1
1	0
17	16
14	14
9	0
16	0
17	16
16	0
1	0
17	42
10	0
17	46
43	43
51	51
30	15
22	22
16	0
38	8
16	0
1	0
16	16
9	4
1	0
16	17
2	0
42	38
51	51
2	43
1	0
16	17
8	8
16	0
1	16
10	8
2	0
17	1
16	16
4	4
10	3
16	0
1	1
14	14
16	0
17	0
16	0
38	0
17	1
16	0
17	16
15	15
17	0
53	0
17	0
2	0
1	0
1	0
1	3
2	0
38	38
21	20
17	4
16	19
2	0
1	1
16	16
17	4
17	0
38	0
2	0
17	1
16	0
10	16
51	51
25	0
10	26
9	0
9	0
10	16
10	8
10	3
10	0
17	1
17	0
17	0
16	0
2	16
38	38
52	52
17	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
17	0
1	0
3	8
4	0
2	0
17	1
16	0
17	16
17	4
17	0
16	16
14	14
16	0
17	16
8	8
2	0
17	1
9	0
16	0
17	16
1	0
17	0
17	3
15	15
8	8
16	0
16	0
16	0
17	1
10	0
1	0
16	16
17	4
13	8
16	0
10	16
10	53
15	15
16	0
38	8
10	0
17	17
17	0
17	17
51	51
16	0
17	0
17	17
14	14
16	0
17	17
17	53
17	0
17	43
17	0
17	17
38	42
51	51
17	4
16	16
1	0
1	0
17	8
38	0
17	1
17	0
16	16
17	4
17	0
16	0
16	16
14	14
16	0
38	8
4	0
17	0
9	1
17	0
17	0
3	0
17	0
16	16
10	0
9	0
17	4
16	0
17	0
37	37
14	14
16	0
17	0
17	0
17	16
4	4
17	0
17	21
16	0
17	0
10	16
17	4
13	8
16	0
17	0
53	0
9	0
16	16
17	0
17	43
1	0
16	0
16	3
17	5
17	0
38	0
2	16
17	0
17	5
17	0
17	0
16	16
1	0
1	0
1	0
16	17
38	43
4	0
17	31
1	0
17	0
16	0
17	0
53	0
16	0
17	0
16	16
4	4
2	0
17	21
17	4
3	8
3	0
4	0
1	0
16	0
16	0
38	0
17	1
16	0
16	0
9	0
16	0
1	16
17	4
13	8
16	16
51	51
3	3
17	4
13	8
17	0
17	0
17	1
17	0
17	0
17	0
17	0
17	0
53	0
17	0
17	16
4	4
16	17
51	51
38	42
52	52
1	0
17	0
17	0
17	0
17	0
38	0
34	0
16	0
1	2
16	0
17	0
38	38
16	0
16	17
4	4
9	0
16	16
9	0
9	9
3	4
9	9
1	0
17	1
17	0
17	0
10	16
52	52
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
1	0
2	0
17	1
10	0
1	0
16	16
16	0
17	17
38	43
1	5
16	16
10	3
2	0
17	1
1	0
16	0
53	0
16	0
16	16
51	51
25	25
4	4
10	0
10	0
1	0
16	16
14	14
17	0
10	0
16	16
38	0
16	0
2	2
17	43
38	0
16	0
38	42
14	14
8	8
3	0
17	1
2	0
17	1
17	0
16	16
1	0
1	5
2	0
2	0
17	1
16	0
2	0
17	1
17	0
17	0
2	16
2	0
38	42
52	52
10	0
10	0
4	4
8	0
17	19
2	0
17	1
10	0
1	0
16	16
16	0
38	38
38	0
38	0
1	31
16	8
38	0
17	0
53	0
17	0
16	16
4	4
17	8
2	0
17	1
9	0
16	16
17	0
1	0
17	0
16	0
16	17
52	52
16	0
16	0
16	0
16	0
17	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
1	0
1	0
17	16
4	0
17	5
17	0
38	0
38	0
16	0
17	16
17	0
1	5
8	0
16	16
51	51
8	25
16	4
16	0
17	17
4	0
17	5
17	0
16	16
17	4
17	0
10	0
17	0
53	0
16	0
16	16
17	4
13	8
9	0
16	0
8	0
16	16
1	0
16	42
38	43
51	51
17	43
9	0
9	9
10	8
10	0
17	0
16	1
16	0
1	16
4	4
21	21
1	0
16	0
1	1
2	0
17	0
10	0
38	16
38	0
1	0
10	0
4	0
1	16
16	0
17	17
17	0
17	0
17	0
16	0
17	17
8	8
2	0
9	1
9	4
16	0
16	17
16	0
16	0
38	0
17	1
17	0
10	16
10	43
24	0
17	24
16	0
17	16
17	0
17	5
10	0
17	0
53	0
10	0
16	16
17	10
1	0
16	10
17	0
17	5
10	0
17	0
17	0
16	16
17	4
34	8
16	0
17	16
52	52
17	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
17	0
1	0
8	8
17	4
22	0
17	22
17	0
16	0
38	0
17	1
9	0
16	16
1	0
16	0
17	0
16	0
17	17
17	43
17	0
38	42
17	4
3	8
9	0
10	0
17	0
53	0
16	0
17	16
51	51
25	25
9	5
16	0
1	0
16	0
17	16
17	0
1	5
16	0
10	0
16	16
10	0
10	46
43	43
52	52
1	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
38	0
42	0
38	0
42	0
38	0
38	0
38	0
38	0
9	0
1	0
17	0
1	8
16	16
17	4
17	0
10	0
17	0
53	0
16	0
17	0
16	16
51	51
38	0
17	0
17	0
17	17
14	14
16	0
1	0
1	0
1	1
38	0
17	16
17	0
17	0
38	38
4	4
1	0
16	0
37	37
14	14
38	0
2	0
17	1
16	0
16	16
2	5
16	0
17	0
17	0
16	16
51	51
14	14
3	3
15	15
21	0
16	21
16	0
17	0
53	0
16	0
17	0
10	16
17	0
1	5
16	0
17	1
17	0
17	0
10	0
9	0
9	9
17	0
38	8
10	0
10	16
17	4
3	8
1	0
16	16
43	43
8	8
4	0
17	21
16	0
17	0
17	0
42	16
51	51
25	25
4	0
1	5
9	4
9	0
16	17
16	0
16	1
1	0
16	0
16	0
17	0
17	0
53	0
16	0
17	0
16	17
17	4
1	1
14	14
38	0
1	1
17	0
10	0
17	0
53	0
16	0
17	0
16	16
1	5
16	0
17	0
53	0
16	0
16	16
17	0
17	0
42	42
43	43
1	0
3	0
4	19
1	0
17	0
16	16
43	43
16	0
17	4
16	0
16	16
1	5
9	0
17	0
17	0
17	0
1	0
16	0
17	16
17	4
16	21
17	16
7	0
17	0
42	42
52	52
17	0
16	0
16	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
17	0
17	0
38	8
1	0
16	0
17	16
17	43
3	0
17	0
17	3
9	0
9	9
16	4
3	8
16	0
16	17
1	0
17	17
16	0
17	0
17	17
17	0
9	0
42	42
10	0
17	46
52	52
1	0
16	0
16	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
38	0
8	0
12	12
17	0
17	1
1	0
17	0
16	16
3	0
16	0
17	40
16	0
38	32
24	0
17	48
51	51
10	43
16	0
1	8
16	0
17	16
8	8
16	0
1	0
16	0
53	0
16	0
17	0
17	0
17	0
1	0
16	0
10	16
4	4
16	16
9	0
1	5
16	0
2	0
10	1
10	0
16	16
4	0
10	4
10	0
10	0
2	16
17	4
10	0
16	0
10	0
10	0
1	0
10	0
16	0
10	16
10	0
1	0
10	0
10	0
1	0
8	0
17	0
53	0
17	0
16	16
17	17
16	0
38	8
17	0
17	17
17	0
53	0
16	0
16	17
10	43
9	0
9	9
4	4
24	24
17	0
38	0
17	0
16	0
2	0
10	1
9	0
16	16
14	14
16	8
9	0
16	0
17	1
9	0
1	0
2	16
9	4
13	8
16	0
16	16
1	0
17	1
16	0
1	16
38	42
52	52
17	0
16	0
17	0
17	0
38	0
17	0
17	0
38	0
38	0
38	0
38	0
38	0
38	0
41	0
38	0
10	0
17	8
17	0
16	0
10	0
17	1
17	0
17	0
17	0
17	16
17	4
10	0
10	0
17	0
53	0
16	0
1	0
17	16
17	43
1	0
1	5
16	4
3	3
9	9
16	16
16	0
17	0
38	0
17	1
17	0
16	16
2	0
38	42
17	0
17	46
52	52
1	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
34	0
17	0
17	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
1	0
17	0
38	8
17	0
53	0
17	0
16	17
16	0
38	38
16	0
1	5
9	0
17	0
16	16
16	4
13	8
16	0
16	0
9	0
17	1
51	51
2	0
17	1
14	14
1	0
1	0
17	1
16	0
16	0
53	0
16	0
17	16
17	4
13	8
3	0
17	1
9	0
16	16
51	51
17	43
3	3
1	5
9	0
16	16
17	0
16	0
16	1
51	51
4	4
2	0
17	1
16	0
17	16
51	51
16	0
17	0
17	0
10	0
41	0
1	0
8	0
8	8
16	0
16	0
38	1
38	0
38	0
17	1
17	0
1	0
38	16
1	0
16	38
8	0
17	19
17	0
16	16
16	8
2	0
17	1
17	0
16	16
51	51
17	0
17	30
17	0
16	0
2	3
10	8
38	0
2	0
2	0
17	1
17	0
2	0
17	1
9	0
1	16
17	4
13	8
16	0
17	16
9	0
17	42
16	0
38	38
52	52
1	0
17	0
17	0
17	0
17	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
17	0
1	0
9	0
17	0
9	9
16	0
17	0
17	17
1	0
1	0
16	16
17	0
17	0
16	0
17	0
17	0
17	10
17	0
17	0
17	0
17	10
1	0
17	16
1	5
16	0
16	16
9	0
9	9
10	43
1	0
16	17
10	8
1	0
16	16
4	4
20	20
16	4
24	0
17	24
16	16
17	5
16	16
17	0
17	5
17	0
17	16
17	0
38	42
52	52
1	0
17	0
16	0
16	0
34	0
41	0
34	0
34	0
41	0
41	0
41	0
17	0
34	0
9	0
1	8
16	0
17	16
38	43
3	3
1	3
16	4
1	0
38	0
17	1
2	0
17	1
1	0
16	16
15	4
2	0
17	1
9	0
16	0
16	16
9	0
42	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
3	0
42	42
43	43
22	0
1	8
2	0
1	0
2	17
17	17
17	0
10	10
4	10
17	17
51	51
16	0
1	8
1	1
10	16
17	0
10	10
10	0
17	17
51	51
9	8
16	16
10	10
10	0
17	0
17	17
17	0
17	17
17	0
17	17
51	51
16	0
38	8
16	0
17	0
17	0
17	17
17	0
10	10
14	14
10	0
17	8
17	0
10	0
17	17
17	0
10	10
17	0
17	10
17	0
10	0
17	0
17	10
52	52
1	0
17	0
10	0
3	0
9	16
1	43
16	0
16	17
4	4
3	8
38	0
17	0
53	0
16	0
17	16
51	51
16	4
13	8
17	0
17	0
53	0
16	16
51	51
17	0
17	5
16	0
9	0
17	16
14	14
16	4
13	8
3	3
38	0
17	1
17	0
17	0
17	10
10	0
17	10
17	0
17	5
9	0
17	16
17	4
3	8
16	0
17	16
38	0
17	46
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
10	0
16	0
1	0
17	1
1	0
17	0
17	0
17	0
38	0
2	16
4	4
1	0
9	0
1	0
16	16
16	4
2	0
17	1
16	0
53	0
1	0
16	16
15	15
16	0
17	17
17	0
16	43
16	0
1	8
3	0
1	0
16	16
17	4
3	8
16	0
10	16
10	0
10	5
17	0
16	16
38	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
9	0
10	0
1	0
17	0
53	0
16	16
17	8
17	0
17	0
53	0
17	0
16	16
16	0
17	17
38	0
17	17
17	43
15	4
2	0
17	1
2	0
17	1
9	0
17	0
53	0
16	16
16	0
38	8
16	0
16	0
2	16
17	4
3	8
16	0
17	16
9	5
1	0
17	16
16	0
17	0
17	0
38	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
38	0
34	0
34	0
9	0
1	0
9	0
38	8
16	0
1	0
16	16
9	9
17	4
13	8
17	0
17	0
17	17
17	0
10	10
17	10
10	43
9	0
9	9
4	0
1	5
16	16
16	4
13	8
16	0
2	0
17	1
16	16
4	4
17	17
9	0
9	9
14	14
36	5
3	0
10	1
17	0
10	16
17	0
10	5
10	17
10	0
10	10
10	5
16	16
51	51
30	25
22	22
2	2
9	5
16	0
16	0
2	1
2	0
1	0
1	16
16	0
1	0
38	42
40	43
17	0
10	0
4	4
16	0
38	8
16	0
1	0
17	0
17	16
16	0
16	17
51	51
25	25
17	8
1	0
16	0
16	0
17	16
17	4
16	16
9	0
9	9
4	4
24	24
16	16
38	38
51	51
17	43
22	22
16	8
3	2
2	0
17	1
2	0
16	16
40	0
17	46
51	51
9	0
10	13
16	0
38	8
16	0
10	16
10	3
10	0
17	9
17	0
17	1
17	0
1	16
4	4
16	0
17	24
16	16
16	0
17	40
8	0
17	47
52	52
17	0
10	0
4	5
17	0
17	17
17	43
17	5
17	0
17	0
17	0
16	16
51	51
15	15
2	0
17	1
16	0
17	0
53	0
16	0
16	16
17	0
17	5
1	0
17	16
51	51
8	8
38	0
16	0
17	17
16	0
17	17
16	0
17	17
51	51
17	8
38	0
17	1
2	0
17	1
10	16
38	0
17	0
17	42
52	52
10	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
10	0
16	0
38	8
17	0
38	16
17	43
1	5
16	16
10	0
16	0
4	4
17	0
17	5
16	0
1	0
17	0
16	0
17	1
16	16
16	53
10	0
17	10
4	10
10	10
1	0
10	10
17	53
4	4
17	17
4	0
17	0
17	0
17	42
52	52
1	0
16	0
16	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
10	8
17	0
17	0
17	0
53	0
16	16
16	0
17	0
16	17
17	0
17	17
17	43
10	8
10	16
10	0
17	5
38	0
2	0
17	1
2	0
17	1
16	0
38	0
37	37
14	14
16	0
16	0
53	0
16	0
53	0
16	0
17	0
17	16
2	5
1	0
2	16
17	4
3	8
16	0
17	16
38	0
17	46
52	52
1	0
17	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
16	0
8	0
17	8
2	0
17	16
38	38
22	22
16	0
1	5
17	0
17	16
17	4
3	8
1	0
16	0
16	0
16	16
17	4
3	8
2	0
17	1
16	0
17	17
17	0
17	0
17	0
17	0
17	17
51	51
13	13
22	22
2	5
1	0
16	0
1	0
1	16
17	0
16	0
38	5
17	0
16	16
1	0
38	38
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
8	0
17	0
1	8
17	0
16	0
38	0
17	16
17	0
38	43
1	5
16	16
4	4
24	0
16	0
16	17
4	0
16	0
17	0
17	42
14	14
1	0
38	38
2	2
31	0
17	31
16	34
51	51
10	8
10	0
17	16
17	4
1	0
17	17
15	4
38	8
17	4
13	8
2	0
17	0
17	1
16	0
16	0
17	16
4	4
17	0
10	17
16	0
38	32
17	0
10	0
17	40
52	52
1	0
38	0
38	0
41	0
38	0
41	0
41	0
16	0
10	0
9	0
9	9
38	43
27	27
16	0
38	8
3	0
17	17
17	17
51	51
16	0
16	16
14	14
17	0
9	0
16	16
51	51
10	0
17	5
17	0
16	0
2	16
17	4
13	8
9	0
16	17
1	0
10	17
16	0
17	0
17	17
4	4
17	0
10	17
38	42
52	52
17	0
17	0
17	0
16	0
17	0
38	0
16	0
16	0
16	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
17	0
53	0
22	22
38	43
24	0
17	24
1	0
16	16
4	4
17	0
17	0
17	17
51	51
24	0
16	24
9	0
16	16
14	14
24	0
16	24
2	0
17	1
1	0
16	16
9	0
16	0
2	2
4	0
2	5
16	0
17	16
17	0
38	42
52	52
31	0
16	0
16	0
16	0
17	0
16	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
9	0
8	0
17	0
1	8
1	0
1	0
17	16
51	51
16	0
16	16
14	14
16	0
9	0
16	0
38	0
16	0
16	16
16	0
17	17
17	0
17	0
17	17
51	51
4	8
16	0
17	16
9	0
17	5
17	0
17	1
16	16
51	51
17	43
17	5
17	0
16	0
17	0
16	16
17	5
16	16
17	4
13	8
16	0
17	16
3	3
2	0
17	0
17	2
38	0
17	46
52	52
1	0
38	0
38	0
38	0
38	0
41	0
38	0
41	0
41	0
17	0
8	0
22	0
3	24
38	0
16	0
38	1
2	0
1	1
16	16
38	43
2	0
17	21
1	0
16	0
53	0
16	16
4	4
17	0
17	16
16	0
38	42
51	51
14	14
22	22
2	43
4	4
24	0
17	24
16	0
1	0
16	0
16	0
17	1
17	0
16	16
4	4
21	0
17	21
2	0
17	1
16	0
16	0
17	0
17	16
17	0
38	42
52	52
1	0
17	0
17	0
17	0
17	0
41	0
41	0
16	0
41	0
41	0
41	0
41	0
17	0
3	0
9	0
17	0
16	0
37	37
14	14
16	0
16	0
17	0
17	0
17	16
43	43
24	0
17	22
2	4
21	21
8	0
16	19
16	0
17	0
16	0
16	16
16	0
42	42
52	52
17	0
16	0
16	0
2	0
2	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
10	0
22	22
38	43
3	3
38	3
17	0
17	5
38	0
17	1
17	0
17	0
16	16
17	4
17	0
17	17
14	14
4	4
17	0
38	0
17	1
16	0
53	0
17	0
2	0
17	16
16	0
38	32
17	0
17	40
2	0
17	46
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
34	0
34	0
34	0
34	0
17	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
1	0
1	0
17	16
17	0
17	0
17	0
16	0
17	17
10	53
16	0
38	8
16	16
9	0
1	0
1	5
17	0
16	16
4	4
10	8
10	0
38	0
17	1
2	0
2	0
17	1
14	14
16	0
17	1
16	0
1	0
17	0
17	16
51	51
8	25
2	5
16	0
2	16
17	4
13	8
2	0
17	1
17	0
16	16
16	0
17	17
17	0
16	0
17	0
16	0
16	17
17	0
16	0
9	0
42	42
10	0
17	46
43	43
51	51
42	43
17	0
10	0
17	8
17	0
17	0
17	16
17	0
17	17
17	0
17	17
38	43
17	0
38	3
10	8
16	16
17	4
13	8
16	0
17	16
51	51
17	17
17	0
17	0
16	17
51	51
14	14
16	0
38	8
10	0
17	16
17	0
17	5
17	0
38	0
17	0
17	0
2	0
17	1
17	0
16	0
10	16
17	4
8	0
17	19
2	0
17	1
17	0
10	16
17	4
17	0
17	0
53	0
16	0
17	16
17	0
16	42
52	52
17	0
17	0
17	0
38	0
17	0
17	0
1	8
16	0
42	16
43	43
16	5
1	0
16	16
9	0
17	5
10	0
9	0
16	0
2	0
17	1
17	0
17	0
17	0
17	16
17	0
17	40
51	51
16	0
9	42
9	0
1	0
16	5
16	0
10	0
17	16
4	0
17	5
16	0
17	17
17	0
17	17
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
34	0
34	0
34	0
34	0
17	0
1	0
3	0
17	21
1	0
17	1
16	0
53	0
16	0
2	16
9	4
17	17
14	14
16	0
38	8
17	0
38	0
37	37
14	14
16	0
17	0
53	0
16	0
10	16
17	4
3	3
16	0
17	17
17	0
38	43
4	4
8	8
17	0
1	0
17	0
16	16
38	0
16	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
34	0
8	0
16	16
17	4
3	8
4	0
17	0
1	16
16	0
38	8
8	0
16	16
3	0
38	38
17	4
21	0
17	21
16	0
17	16
9	5
17	0
16	0
16	16
16	4
16	0
16	17
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
8	0
9	0
9	9
38	43
16	0
38	8
16	0
17	16
24	24
16	16
9	5
1	0
2	16
17	4
17	3
2	0
17	1
8	0
16	0
16	16
10	0
38	0
38	42
51	51
16	0
16	13
22	22
22	0
17	22
2	2
10	8
1	0
16	16
4	4
24	0
17	24
16	16
14	14
4	8
16	0
16	16
4	4
24	0
17	24
16	16
38	0
17	42
17	43
52	52
1	0
17	0
17	0
17	0
34	0
34	0
34	0
34	0
34	0
34	0
9	0
8	0
17	0
38	8
1	0
1	0
16	16
17	4
16	0
16	17
10	0
17	5
2	0
17	1
17	0
16	16
1	5
16	16
17	4
13	8
16	0
17	0
16	0
2	16
10	53
38	0
1	31
16	4
13	8
17	17
10	0
10	16
10	0
17	10
14	14
13	8
10	0
10	17
10	0
16	16
10	0
17	10
14	14
16	0
38	8
17	0
16	0
2	16
17	4
13	8
2	0
17	1
17	0
38	16
17	0
17	5
17	0
17	17
10	10
17	0
10	0
10	0
17	0
10	10
10	10
17	0
17	10
16	0
17	17
17	43
9	0
9	9
2	2
15	4
2	0
17	1
9	0
16	0
16	16
16	4
13	8
10	0
17	0
10	0
10	17
10	0
10	10
10	10
10	0
10	10
4	4
10	17
10	0
17	31
17	0
17	46
52	52
17	0
16	0
16	0
17	0
38	0
38	0
38	0
16	0
16	0
16	0
38	0
38	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
38	0
38	0
38	0
17	0
1	0
8	8
17	0
17	0
16	0
16	0
17	0
17	0
16	16
38	38
3	8
1	0
2	0
1	1
16	16
9	4
16	0
16	17
15	15
16	16
14	14
16	0
38	0
1	0
16	16
14	14
17	0
16	38
8	8
17	0
17	0
17	0
3	0
17	1
16	0
1	0
17	0
17	1
16	0
17	16
17	4
13	8
16	16
51	51
4	4
8	0
17	25
27	27
8	8
38	0
17	1
16	16
17	4
13	8
38	0
16	0
16	16
17	17
51	51
1	0
17	0
9	0
16	17
38	43
3	3
9	0
9	9
8	8
2	0
16	1
1	0
16	0
16	16
16	4
3	8
16	0
1	0
16	16
16	0
38	38
16	0
17	46
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
38	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
34	0
34	0
38	0
1	0
10	53
1	0
16	0
16	0
16	0
2	16
38	0
38	0
17	17
17	17
17	0
17	17
17	0
38	8
17	0
16	0
17	0
16	16
17	43
10	4
10	0
17	0
17	17
10	17
17	0
17	17
2	2
17	4
1	1
16	0
16	16
14	14
9	8
9	0
16	0
2	16
17	4
2	0
17	1
2	0
17	1
16	0
17	0
10	16
17	0
38	42
2	0
17	46
52	52
1	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
17	0
10	0
4	0
17	31
43	43
16	0
1	8
1	0
1	0
17	16
4	0
2	5
16	0
2	0
8	0
16	16
9	0
1	5
16	0
1	0
16	0
16	16
4	4
17	0
1	0
16	16
4	4
8	8
17	4
10	0
17	17
17	10
10	0
17	0
10	17
10	0
10	3
2	42
10	0
17	46
52	52
1	0
17	0
17	0
16	0
17	0
17	0
16	0
17	0
17	0
17	0
17	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
1	0
17	5
16	16
4	0
38	5
2	0
17	1
1	0
2	16
17	4
3	8
38	0
2	0
17	1
1	0
17	16
4	4
38	0
17	1
16	0
17	0
17	16
16	0
38	43
8	8
10	0
42	0
10	1
10	0
1	0
16	0
17	16
31	0
1	31
9	0
16	42
51	51
16	0
1	8
16	0
16	16
17	0
38	32
2	0
17	40
14	14
8	8
17	4
17	8
17	0
16	0
17	0
53	0
17	0
10	0
53	0
16	0
17	16
16	0
1	0
10	0
17	8
16	0
38	0
38	16
10	53
17	4
2	3
14	14
3	3
38	8
2	0
17	1
17	0
17	16
17	4
13	8
16	0
16	16
9	0
1	5
16	0
16	0
17	0
16	16
10	53
17	43
17	3
9	0
9	9
38	0
17	1
17	0
17	0
16	16
10	0
1	0
16	42
10	0
17	46
52	52
1	0
17	0
17	0
17	0
17	0
16	0
17	0
17	0
38	0
17	0
34	0
34	0
38	0
34	0
34	0
38	0
34	0
34	0
17	0
1	0
4	0
1	0
16	0
2	0
1	1
16	0
16	0
53	0
16	0
16	16
17	43
38	0
9	0
38	42
38	0
17	46
51	51
4	4
