PREDICTED	GOLD
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	17
16	0
16	0
16	0
16	17
16	9
16	0
16	43
16	27
16	8
16	0
16	0
16	0
16	0
16	16
16	0
16	4
16	8
16	0
16	17
16	17
16	0
16	0
16	0
16	17
16	0
16	3
16	0
16	0
16	31
16	0
16	0
16	42
16	51
16	8
16	0
16	0
16	16
16	0
16	0
16	4
16	0
16	4
16	0
16	8
16	0
16	0
16	0
16	0
16	16
16	32
16	0
16	40
16	14
16	3
16	0
16	0
16	0
16	0
16	4
16	8
16	0
16	0
16	16
16	0
16	4
16	0
16	8
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	4
16	0
16	16
16	4
16	0
16	0
16	0
16	0
16	1
16	0
16	0
16	16
16	43
16	8
16	16
16	0
16	0
16	48
16	0
16	0
16	0
16	0
16	0
16	42
16	14
16	8
16	0
16	0
16	0
16	16
16	0
16	0
16	2
16	0
16	0
16	0
16	0
16	42
16	0
16	0
16	0
16	0
16	8
16	0
16	17
16	17
16	0
16	0
16	0
16	17
16	0
16	38
16	0
16	31
16	8
16	0
16	0
16	16
16	0
16	4
16	0
16	8
16	0
16	0
16	1
16	0
16	0
16	16
16	34
16	14
16	0
16	47
16	0
16	0
16	3
16	4
16	0
16	8
16	0
16	16
16	8
16	0
16	0
16	3
16	0
16	1
16	16
16	14
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	5
16	0
16	0
16	16
16	0
16	0
16	4
16	0
16	19
16	0
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	0
16	47
16	8
16	0
16	0
16	16
16	0
16	0
16	31
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	4
16	8
16	0
16	16
16	14
16	0
16	0
16	16
16	0
16	4
16	0
16	8
16	0
16	0
16	16
16	5
16	0
16	0
16	16
16	0
16	40
16	52
16	0
16	0
16	0
16	0
16	8
16	0
16	0
16	0
16	0
16	16
16	4
16	0
16	0
16	0
16	16
16	51
16	25
16	0
16	20
16	4
16	8
16	0
16	0
16	16
16	0
16	0
16	42
16	43
16	51
16	12
16	8
16	0
16	2
16	16
16	0
16	4
16	0
16	19
16	0
16	0
16	1
16	0
16	0
16	21
16	16
16	32
16	0
16	40
16	51
16	0
16	0
16	0
16	38
16	14
16	0
16	0
16	0
16	38
16	0
16	3
16	8
16	0
16	0
16	0
16	8
16	0
16	0
16	0
16	16
16	0
16	4
16	8
16	0
16	0
16	0
16	0
16	16
16	4
16	0
16	0
16	0
16	0
16	17
16	43
16	0
16	0
16	31
16	0
16	3
16	42
16	51
16	0
16	0
16	0
16	1
16	0
16	16
16	4
16	8
16	0
16	1
16	0
16	16
16	4
16	8
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	32
16	0
16	40
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	21
16	0
16	1
16	0
16	0
16	0
16	16
16	4
16	8
16	0
16	0
16	0
16	0
16	17
16	51
16	8
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	14
16	8
16	0
16	0
16	0
16	0
16	0
16	16
16	14
16	3
16	4
16	8
16	16
16	0
16	0
16	38
16	8
16	0
16	17
16	17
16	0
16	0
16	0
16	17
16	4
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	18
16	0
16	0
16	0
16	16
16	43
16	0
16	0
16	2
16	0
16	42
16	51
16	13
16	22
16	4
16	0
16	0
16	0
16	16
16	0
16	0
16	0
16	0
16	38
16	51
16	3
16	3
16	0
16	0
16	0
16	16
16	32
16	0
16	0
16	0
16	40
16	0
16	50
16	0
16	4
16	0
16	16
16	0
16	53
16	4
16	32
16	0
16	0
16	1
16	0
16	16
16	14
16	0
16	0
16	16
16	4
16	0
16	0
16	0
16	0
16	53
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	10
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	16
16	10
16	0
16	10
16	9
16	0
16	0
16	10
16	0
16	10
16	0
16	0
16	16
16	0
16	0
16	16
16	14
16	16
16	0
16	0
16	16
16	14
16	16
16	0
16	43
16	4
16	0
16	0
16	21
16	16
16	0
16	0
16	0
16	24
16	16
16	0
16	8
16	0
16	0
16	0
16	1
16	16
16	51
16	25
16	0
16	0
16	0
16	2
16	4
16	0
16	0
16	22
16	0
16	43
16	0
16	22
16	0
16	0
16	21
16	8
16	0
16	0
16	16
16	51
16	0
16	0
16	0
16	23
16	0
16	16
16	16
16	0
16	32
16	14
16	0
16	24
16	0
16	0
16	3
16	0
16	0
16	15
16	8
16	16
16	5
16	0
16	16
16	0
16	0
16	1
16	0
16	16
16	0
16	0
16	32
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	19
16	0
16	16
16	43
16	8
16	16
16	4
16	8
16	0
16	16
16	51
16	37
16	14
16	0
16	0
16	0
16	16
16	53
16	0
16	17
16	53
16	51
16	0
16	25
16	0
16	22
16	21
16	0
16	0
16	1
16	0
16	0
16	16
16	0
16	0
16	0
16	38
16	51
16	25
16	3
16	5
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	4
16	1
16	0
16	0
16	0
16	16
16	5
16	0
16	0
16	0
16	0
16	0
16	2
16	0
16	0
16	43
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	0
16	2
16	14
16	0
16	0
16	2
16	0
16	42
16	12
16	0
16	0
16	0
16	0
16	41
16	51
16	13
16	0
16	20
16	16
16	4
16	0
16	1
16	14
16	0
16	0
16	0
16	0
16	1
16	0
16	16
16	0
16	0
16	0
16	42
16	14
16	0
16	0
16	38
16	0
16	0
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	4
16	0
16	8
16	0
16	0
16	37
16	14
16	0
16	0
16	0
16	0
16	16
16	4
16	0
16	21
16	0
16	1
16	16
16	0
16	0
16	43
16	0
16	2
16	0
16	0
16	0
16	0
16	0
16	0
16	1
16	0
16	0
16	16
16	14
16	0
16	0
16	16
16	0
16	0
16	14
16	3
16	0
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	5
16	0
16	43
16	3
16	0
16	0
16	16
16	4
16	8
16	0
16	16
16	5
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	42
16	51
16	0
16	0
16	43
16	4
16	0
16	0
16	16
16	4
16	0
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	14
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	1
16	14
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	0
16	8
16	0
16	1
16	0
16	0
16	16
16	5
16	16
16	53
16	0
16	0
16	15
16	0
16	0
16	0
16	0
16	3
16	4
16	0
16	17
16	53
16	17
16	53
16	4
16	0
16	8
16	0
16	0
16	0
16	16
16	51
16	4
16	0
16	0
16	17
16	53
16	17
16	53
16	4
16	0
16	8
16	0
16	1
16	0
16	0
16	16
16	14
16	8
16	0
16	0
16	0
16	16
16	4
16	0
16	8
16	0
16	0
16	0
16	15
16	0
16	0
16	0
16	0
16	1
16	0
16	0
16	16
16	0
16	0
16	47
16	4
16	0
16	8
16	0
16	1
16	0
16	0
16	0
16	16
16	4
16	0
16	17
16	53
16	17
16	53
16	8
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	4
16	0
16	1
16	0
16	16
16	0
16	0
16	0
16	0
16	16
16	14
16	0
16	8
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	0
16	0
16	21
16	16
16	0
16	0
16	43
16	21
16	0
16	0
16	0
16	0
16	2
16	0
16	1
16	0
16	16
16	0
16	0
16	5
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	19
16	0
16	16
16	0
16	0
16	43
16	0
16	0
16	0
16	0
16	42
16	14
16	0
16	38
16	5
16	0
16	0
16	16
16	4
16	0
16	8
16	0
16	1
16	16
16	0
16	0
16	14
16	3
16	4
16	0
16	16
16	4
16	0
16	8
16	0
16	0
16	1
16	0
16	0
16	0
16	1
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	5
16	0
16	0
16	16
16	0
16	0
16	0
16	1
16	16
16	0
16	0
16	0
16	24
16	0
16	0
16	16
16	0
16	0
16	38
16	4
16	0
16	8
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	1
16	16
16	0
16	19
16	0
16	0
16	0
16	1
16	0
16	0
16	16
16	0
16	0
16	0
16	0
16	0
16	38
16	27
16	3
16	4
16	0
16	8
16	0
16	0
16	0
16	0
16	0
16	1
16	16
16	0
16	0
16	16
16	51
16	0
16	0
16	16
16	51
16	16
16	14
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	15
16	4
16	0
16	8
16	16
16	0
16	43
16	0
16	8
16	0
16	0
16	0
16	1
16	16
16	4
16	0
16	8
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	1
16	0
16	16
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	19
16	0
16	16
16	0
16	0
16	38
16	4
16	0
16	8
16	3
16	0
16	1
16	0
16	16
16	4
16	0
16	8
16	1
16	0
16	16
16	4
16	0
16	8
16	0
16	17
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	43
16	4
16	0
16	16
16	14
16	0
16	0
16	42
16	4
16	9
16	5
16	16
16	9
16	0
16	8
16	3
16	0
16	1
16	0
16	0
16	16
16	0
16	0
16	0
16	0
16	32
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	20
16	4
16	8
16	0
16	16
16	4
16	0
16	0
16	1
16	0
16	0
16	0
16	0
16	16
16	4
16	0
16	16
16	14
16	16
16	51
16	0
16	0
16	16
16	14
16	0
16	0
16	16
16	0
16	0
16	14
16	3
16	5
16	0
16	0
16	1
16	0
16	0
16	0
16	37
16	14
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	3
16	8
16	1
16	0
16	0
16	16
16	14
16	0
16	8
16	0
16	1
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	4
16	0
16	0
16	16
16	53
16	0
16	16
16	4
16	0
16	16
16	53
16	8
16	0
16	0
16	0
16	0
16	0
16	16
16	4
16	0
16	16
16	51
16	16
16	14
16	0
16	0
16	16
16	4
16	0
16	0
16	16
16	0
16	43
16	5
16	0
16	0
16	16
16	0
16	3
16	4
16	0
16	0
16	9
16	16
16	0
16	0
16	42
16	51
16	4
16	0
16	1
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	9
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	0
16	16
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	17
16	5
16	0
16	16
16	0
16	38
16	16
16	4
16	0
16	0
16	16
16	0
16	5
16	0
16	2
16	0
16	0
16	1
16	0
16	16
16	0
16	43
16	9
16	4
16	0
16	0
16	17
16	2
16	8
16	0
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	0
16	0
16	5
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	0
16	0
16	1
16	0
16	0
16	16
16	0
16	0
16	38
16	0
16	8
16	0
16	16
16	5
16	0
16	1
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	0
16	0
16	17
16	0
16	43
16	9
16	0
16	8
16	16
16	0
16	5
16	16
16	0
16	46
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	9
16	16
16	13
16	24
16	16
16	0
16	19
16	0
16	5
16	16
16	0
16	4
16	17
16	51
16	17
16	0
16	17
16	51
16	0
16	0
16	1
16	0
16	1
16	0
16	0
16	16
16	0
16	0
16	42
16	0
16	43
16	14
16	0
16	9
16	16
16	4
16	8
16	0
16	0
16	0
16	16
16	0
16	5
16	0
16	16
16	0
16	10
16	10
16	0
16	10
16	0
16	0
16	38
16	0
16	8
16	0
16	16
16	0
16	0
16	0
16	18
16	5
16	0
16	10
16	10
16	0
16	10
16	4
16	17
16	0
16	1
16	0
16	0
16	16
16	0
16	43
16	5
16	0
16	1
16	0
16	16
16	0
16	4
16	0
16	17
16	51
16	8
16	0
16	0
16	1
16	0
16	16
16	14
16	17
16	42
16	0
16	0
16	46
16	51
16	13
16	22
16	5
16	17
16	0
16	4
16	17
16	0
16	5
16	0
16	0
16	16
16	4
16	1
16	0
16	0
16	16
16	0
16	0
16	0
16	0
16	8
16	0
16	16
16	4
16	0
16	10
16	0
16	0
16	17
16	53
16	0
16	17
16	17
16	0
16	17
16	51
16	0
16	17
16	53
16	0
16	43
16	8
16	0
16	0
16	16
16	0
16	4
16	0
16	16
16	0
16	0
16	42
16	51
16	25
16	0
16	0
16	0
16	1
16	16
16	0
16	4
16	0
16	24
16	0
16	16
16	0
16	0
16	0
16	42
16	0
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	16
16	9
16	51
16	0
16	4
16	8
16	0
16	0
16	0
16	0
16	17
16	0
16	0
16	17
16	4
16	8
16	0
16	1
16	16
16	17
16	0
16	0
16	1
16	5
16	0
16	16
16	0
16	5
16	0
16	1
16	16
16	0
16	0
16	42
16	0
16	0
16	46
16	0
16	43
16	51
16	0
16	43
16	4
16	17
16	5
16	16
16	0
16	5
16	0
16	0
16	16
16	0
16	4
16	1
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	1
16	16
16	43
16	4
16	0
16	18
16	4
16	17
16	17
16	0
16	1
16	0
16	0
16	16
16	53
16	0
16	0
16	17
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	10
16	51
16	0
16	0
16	10
16	51
16	0
16	10
16	53
16	3
16	2
16	0
16	0
16	46
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	1
16	16
16	3
16	43
16	0
16	5
16	0
16	0
16	16
16	0
16	5
16	0
16	0
16	16
16	14
16	8
16	0
16	16
16	0
16	42
16	0
16	46
16	51
16	13
16	0
16	8
16	16
16	0
16	4
16	0
16	2
16	4
16	20
16	4
16	17
16	0
16	0
16	0
16	0
16	42
16	0
16	0
16	0
16	16
16	0
16	46
16	0
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	9
16	0
16	43
16	0
16	0
16	17
16	3
16	0
16	8
16	0
16	16
16	5
16	16
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	16
16	0
16	43
16	8
16	0
16	1
16	0
16	16
16	0
16	5
16	2
16	0
16	1
16	0
16	0
16	0
16	0
16	16
16	10
16	0
16	10
16	10
16	0
16	10
16	0
16	0
16	10
16	42
16	51
16	25
16	4
16	8
16	0
16	0
16	0
16	0
16	0
16	16
16	42
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	1
16	16
16	4
16	19
16	1
16	16
16	0
16	43
16	0
16	0
16	17
16	0
16	0
16	31
16	0
16	42
16	51
16	8
16	0
16	0
16	0
16	16
16	4
16	0
16	8
16	0
16	0
16	17
16	14
16	0
16	8
16	0
16	0
16	17
16	0
16	32
16	0
16	0
16	40
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	31
16	0
16	43
16	8
16	0
16	1
16	0
16	0
16	16
16	4
16	0
16	0
16	16
16	0
16	0
16	42
16	0
16	0
16	46
16	51
16	25
16	0
16	8
16	0
16	16
16	4
16	0
16	0
16	17
16	51
16	53
16	4
16	21
16	16
16	38
16	8
16	16
16	53
16	0
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	8
16	0
16	16
16	4
16	17
16	0
16	17
16	0
16	17
16	0
16	43
16	0
16	0
16	17
16	9
16	0
16	24
16	0
16	0
16	37
16	14
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	16
16	0
16	43
16	0
16	5
16	0
16	17
16	0
16	24
16	0
16	1
16	0
16	16
16	5
16	16
16	0
16	5
16	1
16	0
16	0
16	0
16	1
16	16
16	4
16	0
16	8
16	0
16	0
16	0
16	0
16	0
16	16
16	14
16	8
16	0
16	16
16	0
16	4
16	0
16	1
16	0
16	16
16	51
16	12
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	0
16	16
16	14
16	0
16	0
16	0
16	0
16	16
16	0
16	10
16	0
16	0
16	0
16	10
16	0
16	9
16	4
16	0
16	0
16	37
16	0
16	14
16	0
16	16
16	8
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	38
16	4
16	0
16	24
16	16
16	4
16	9
16	0
16	16
16	53
16	8
16	16
16	4
16	0
16	16
16	0
16	4
16	0
16	0
16	0
16	0
16	16
16	53
16	4
16	8
16	0
16	0
16	0
16	16
16	14
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	4
16	3
16	9
16	0
16	0
16	16
16	5
16	0
16	0
16	16
16	4
16	3
16	15
16	9
16	0
16	0
16	16
16	0
16	5
16	0
16	1
16	16
16	0
16	5
16	0
16	0
16	0
16	1
16	0
16	1
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	5
16	0
16	16
16	4
16	0
16	0
16	17
16	0
16	5
16	0
16	16
16	4
16	0
16	0
16	0
16	0
16	16
16	0
16	43
16	0
16	19
16	0
16	1
16	16
16	0
16	0
16	5
16	0
16	1
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	48
16	42
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	16
16	0
16	0
16	38
16	0
16	0
16	31
16	8
16	2
16	0
16	1
16	0
16	16
16	4
16	0
16	8
16	0
16	16
16	0
16	5
16	0
16	0
16	0
16	16
16	51
16	0
16	16
16	14
16	16
16	0
16	5
16	0
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	38
16	4
16	8
16	16
16	0
16	4
16	9
16	0
16	0
16	3
16	0
16	1
16	0
16	0
16	16
16	5
16	0
16	0
16	0
16	1
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	13
16	8
16	21
16	16
16	0
16	2
16	0
16	43
16	15
16	8
16	16
16	51
16	0
16	0
16	38
16	8
16	0
16	16
16	4
16	0
16	19
16	0
16	16
16	0
16	5
16	16
16	2
16	5
16	16
16	4
16	8
16	0
16	0
16	0
16	0
16	16
16	0
16	4
16	24
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	43
16	4
16	8
16	0
16	1
16	0
16	0
16	16
16	5
16	16
16	8
16	0
16	0
16	1
16	0
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	42
16	51
16	25
16	0
16	0
16	3
16	0
16	5
16	0
16	0
16	0
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	4
16	0
16	8
16	0
16	0
16	0
16	16
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	31
16	0
16	38
16	8
16	0
16	0
16	1
16	16
16	51
16	25
16	27
16	3
16	0
16	38
16	14
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	9
16	16
16	0
16	9
16	0
16	17
16	4
16	0
16	0
16	37
16	0
16	14
16	0
16	16
16	0
16	19
16	0
16	1
16	0
16	16
16	4
16	0
16	19
16	16
16	38
16	0
16	24
16	0
16	0
16	0
16	0
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	0
16	16
16	4
16	9
16	16
16	4
16	8
16	0
16	0
16	0
16	0
16	0
16	16
16	38
16	8
16	0
16	1
16	16
16	0
16	5
16	0
16	0
16	0
16	16
16	51
16	25
16	0
16	5
16	4
16	9
16	16
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	0
16	0
16	0
16	42
16	45
16	0
16	47
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	0
16	1
16	51
16	0
16	0
16	0
16	0
16	0
16	1
16	14
16	4
16	9
16	16
16	0
16	0
16	0
16	1
16	0
16	0
16	0
16	16
16	38
16	0
16	8
16	0
16	0
16	16
16	0
16	0
16	3
16	34
16	51
16	38
16	0
16	5
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	4
16	9
16	16
16	51
16	3
16	0
16	0
16	2
16	4
16	0
16	24
16	0
16	0
16	1
16	0
16	0
16	17
16	0
16	17
16	0
16	9
16	4
16	16
16	0
16	14
16	0
16	16
16	0
16	8
16	0
16	16
16	17
16	0
16	43
16	4
16	8
16	0
16	0
16	1
16	0
16	0
16	0
16	0
16	16
16	4
16	0
16	37
16	0
16	14
16	0
16	0
16	0
16	0
16	16
16	0
16	0
16	0
16	42
16	0
16	0
16	46
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	1
16	0
16	0
16	16
16	0
16	47
16	0
16	5
16	21
16	1
16	0
16	16
16	0
16	0
16	0
16	42
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	0
16	0
16	16
16	0
16	43
16	0
16	0
16	5
16	0
16	0
16	16
16	4
16	9
16	16
16	0
16	2
16	51
16	38
16	4
16	8
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	16
16	4
16	9
16	16
16	52
16	0
16	0
16	0
16	0
16	0
